5.3.2.1	E-UTRAN Initial Attach
	The eNodeB includes Information for Enhanced Coverage, if available, in the S1 UE Context Release Complete message.
	If the PLMN has configured secondary RAT usage data reporting, the eNodeB has not included Secondary RAT usage data at step 1b, and the eNodeB has Secondary RAT usage data to report, the Secondary RAT usage data is included in this message. If Secondary RAT usage data was included at step 1b then MME ignores Secondary RAT usage data at step 6.
	The MME deletes any eNodeB related information ("eNodeB Address in Use for S1-MME", "MME UE S1 AP ID" and "eNodeB UE S1AP ID") from the UE's MME context, but, retains the rest of the UE's MME context including the S-GW's S1-U configuration information (address and TEIDs). All non-GBR EPS bearers established for the UE are preserved in the MME and in the Serving GW.
	If the cause of S1 release is because of User I inactivity, Inter-RAT Redirection, the MME shall preserve the GBR bearers. If the cause of S1 release is because of CS Fallback triggered, further details about bearer handling are described in TS 23.272 [58]. Otherwise, e.g. Radio Connection With UE Lost, S1 signalling connection lost, eNodeB failure the MME shall trigger the MME Initiated Dedicated Bearer Deactivation procedure (clause 5.4.4.2) for the GBR bearer(s) of the UE after the S1 Release procedure is completed.
NOTE 3:	EPC does not support the GPRS preservation feature with setting the MBR for GBR bearers to zero.
NOTE 4:	The MME can defer the deactivation of GBR bearers for a short period (in the order of seconds) upon receipt of an S1AP UE Context Release Request due to radio reasons, so as to allow the UE to re-establish the corresponding radio and S1-U bearers and thus avoid deactivation of the GBR bearers.
	If LIPA is active for a PDN connection, the HeNB informs the collocated L-GW by internal signalling to releases the direct user plane path to the HeNB. After the direct user plane path is released, if downlink packets arrive for the UE, the L-GW forwards the first packet on the S5 tunnel to the S-GW to initiate the "Network Triggered Service Request" procedure, as described in clause 5.3.4.3.
7.	If the eNodeB provided and MME accepted Secondary RAT usage data in step 6 (i.e. MME initiated S1 release), the MME initiates the Secondary RAT usage data reporting procedure in clause 5.7A.3 as illustrated in figure 5.7A.3-2 (steps 7a - 7d). If PGW secondary RAT usage reporting is active, steps 7b and 7c are performed, otherwise only steps 7a and 7d are performed.
	If the eNodeB provided Secondary RAT usage data in step 1b (i.e. eNodeB initiated S1 release) and PGW secondary RAT usage data reporting is active, the MME initiates the Secondary RAT usage data reporting procedure in clause 5.7A.3 as illustrated in figure 5.7A.3-2.

5.3.5A	Connection Resume procedure
This procedure is used by the UE to resume the ECM-connection if the UE and the network support User Plane CIoT EPS Optimisation and the UE has stored the necessary information to conduct the Connection Resume procedure (see TS 36.300 [5]) otherwise the Service Request procedures are used, see clause 5.3.4.

Figure 5.3.5A-1: UE initiated Connection Resume procedure
1.	The UE triggers the Random Access procedure to the eNodeB, see TS 36.300 [5].
2.	The UE triggers the RRC Connection Resume procedure including information needed by the eNodeB to access the UE's stored AS context, see TS 36.300 [5]. The E-UTRAN performs security checks. EPS bearer state synchronization is performed between the UE and the network, i.e. the UE shall locally remove any EPS bearer for which no radio bearer is setup and which is not a Control Plane CIoT EPS bearer. If the radio bearer for a default EPS bearer is not established, the UE shall locally deactivate all EPS bearers associated to that default EPS bearer.
3.	The eNodeB notifies the MME that the UE's RRC connection is resumed in the S1-AP UE Context Resume Request message which includes an RRC resume cause. If the eNodeB is not able to admit all suspended bearers, the eNodeB shall indicate this in the list of rejected EPS bearers, see TS 36.413 [36].
	When the UE attempts to establish a signalling connection and the following conditions are met:
	the eNodeB serves more than one country (e.g. it supports E-UTRA satellite access); and
-	the eNodeB knows in what country the UE is located; and
-	the eNodeB is connected to MMEs serving different PLMNs of different countries; and
-	the UE provides an S-TMSI or GUMMEI, which indicates an MME serving a different country to where the UE is currently located; and
-	the eNodeB is configured to enforce selection of the MME based on the country the UE is currently located;
	then the eNodeB shall select an MME serving a PLMN corresponding to the UE's current location and send the S1-AP UE Context Resume Request message to that MME (this is intended to cause the resume procedure to fail).
	If there is a Service Gap timer running in the MME for the UE and the MME is not waiting for a MT paging response from the UE and the RRC Connection Establishment Cause for the Connection Resume Request is not 'mo-Signalling', the MME rejects the resume request by sending a S1-AP UE Context Resume Reject message to eNodeB.
NOTE:	If the UE then sends a subsequent Service Request while the Service Gap timer is running, the MME will send a Service Reject NAS message to the UE with a Mobility Management back-off timer corresponding to the remaining time of the current Service Gap timer (see procedure in clause 5.3.4).
	The MME enters the ECM-CONNECTED state. The MME identifies that the UE returns at the eNodeB for which MME has stored data related to the S1AP association, UE Context and bearer context including the DL TEID(s), necessary to resume the connection, see Connection Suspend procedure in clause 5.3.4A.
